timestamp,ip_source,ip_destination,protocole,port_destination,duree_connexion_sec,volume_donnees_kb,nb_paquets,nb_echecs_auth,type_trafic,ml_alert,niveau_crise,label
2025-04-30 10:07:05,192.168.1.231,10.0.1.225,UDP,80,14.88,491.79,152,2,normal,0,0,0
2025-04-30 05:07:26,192.168.1.223,10.0.0.214,UDP,80,22.31,358.58,125,2,normal,0,0,0
2025-04-30 22:10:04,192.168.3.179,10.0.1.183,TCP,80,10.7,460.13,113,2,normal,0,0,0
2025-04-30 10:57:52,192.168.0.19,10.0.2.244,UDP,3389,29.82,308.29,32,2,normal,0,0,0
2025-04-30 20:28:47,192.168.1.186,10.0.0.39,TCP,8080,4.12,381.25,184,1,normal,0,0,0
2025-04-30 18:23:43,192.168.4.72,10.0.0.60,TCP,3389,15.31,167.01,50,1,normal,0,0,0
2025-04-30 10:03:36,192.168.3.82,10.0.1.245,TCP,80,8.63,294.12,114,2,normal,0,0,0
2025-04-30 23:56:46,192.168.2.73,10.0.1.31,TCP,22,9.5,146.35,162,2,normal,0,0,0
2025-04-30 15:28:14,192.168.0.237,10.0.1.171,TCP,443,29.67,470.21,71,1,normal,0,0,0
2025-04-30 03:13:35,192.168.4.138,10.0.1.2,UDP,80,28.8,23.4,15,0,normal,0,0,0
2025-04-30 11:13:18,192.168.3.76,10.0.0.184,TCP,3389,15.67,218.99,118,2,normal,0,0,0
2025-04-30 13:31:16,192.168.2.206,10.0.0.191,TCP,80,20.09,496.61,192,0,normal,0,0,0
2025-04-30 10:10:32,192.168.0.181,10.0.2.229,TCP,3389,20.2,319.01,136,1,normal,0,0,0
2025-04-30 03:59:45,192.168.5.10,10.0.0.63,TCP,8080,19.87,103.3,147,1,normal,0,0,0
2025-04-30 12:55:14,192.168.5.128,10.0.2.34,TCP,80,24.43,240.36,129,1,normal,0,0,0
2025-04-30 16:54:46,192.168.1.182,10.0.1.10,UDP,22,16.78,222.82,130,0,normal,0,0,0
2025-04-30 19:24:40,192.168.1.225,10.0.2.216,TCP,22,19.74,180.86,140,2,normal,0,0,0
2025-04-30 21:31:31,192.168.0.57,10.0.0.247,TCP,3389,14.48,302.94,144,1,normal,0,0,0
2025-04-30 14:20:15,192.168.2.179,10.0.3.181,TCP,3389,19.85,96.34,86,0,normal,0,0,0
2025-04-30 15:38:26,192.168.3.16,10.0.2.67,TCP,3389,6.53,152.56,134,0,normal,0,0,0
2025-04-30 12:51:28,192.168.1.87,10.0.0.79,UDP,3389,14.62,457.06,73,1,normal,0,0,0
2025-04-30 07:36:56,192.168.4.157,10.0.2.34,ICMP,8080,28.44,391.98,33,0,normal,0,0,0
2025-04-30 00:46:01,192.168.4.17,10.0.0.133,TCP,22,27.38,392.41,90,0,normal,0,0,0
2025-04-30 17:12:10,192.168.1.234,10.0.2.85,UDP,443,8.78,431.26,63,1,normal,0,0,0
2025-04-30 17:46:15,192.168.0.129,10.0.3.203,UDP,80,28.22,424.29,198,0,normal,0,0,0
2025-04-30 05:18:19,192.168.5.32,10.0.3.168,UDP,443,1.11,388.48,68,2,normal,0,0,0
2025-04-30 23:56:17,192.168.5.107,10.0.0.4,ICMP,8080,21.13,46.21,189,0,normal,0,0,0
2025-04-30 04:06:47,192.168.2.109,10.0.0.78,TCP,3389,25.79,105.2,160,1,normal,0,0,0
2025-04-30 06:06:16,192.168.1.248,10.0.3.144,TCP,3389,12.94,240.99,79,2,normal,0,0,0
2025-04-30 09:58:44,192.168.2.196,10.0.0.116,TCP,8080,21.85,197.38,132,0,normal,0,0,0
2025-04-30 00:25:49,192.168.2.37,10.0.0.25,ICMP,443,19.32,243.64,32,1,normal,0,0,0
